Title,Duration,Budget,Reviews_by_Users,IMDB_Score,Gross_Earnings
Looney Tunes: Back in Action,91,80000000,160,5.7,20950820
Jennifer's Body,107,16000000,294,5.1,16204793
District 9,112,30000000,1262,8,115646235
Flicka,95,15000000,76,6.2,20998709
Maria Full of Grace,101,3000000,172,7.5,6517198
The Claim,115,20000000,92,6.5,403932
You Kill Me,93,4000000,76,6.5,2426851
Fabled,84,400000,10,5.8,25918
This Christmas,117,13000000,32,6.1,49121934
Get Carter,102,40000000,284,5.1,14967182
Summer Storm,98,2700000,56,7.4,95016
Date Movie,85,20000000,613,2.7,48546578
The Game Plan,110,22000000,83,6.2,90636983
Epic Movie,93,20000000,666,2.3,39737645
Seven Pounds,123,55000000,599,7.7,69951824
The Matrix Revolutions,129,150000000,2121,6.7,139259759
The Grudge 2,137,20000000,284,5,39143839
Soul Plane,92,16000000,150,4.4,13922211
Queen of the Damned,101,35000000,695,5.2,30307804
Chocolat,121,25000000,498,7.3,71309760
Duplicity,125,60000000,184,6.2,40559930
The Longest Yard,113,82000000,316,6.4,158115031
The Hangover,108,35000000,626,7.8,277313371
Harry Potter and the Sorcerer's Stone,159,125000000,1571,7.5,317557891
The House of the Devil,95,900000,193,6.4,100659
Black Snake Moan,116,15000000,200,7,9396487
Small Time Crooks,94,18000000,192,6.7,17071230
Ch̩ri,100,23000000,43,6.2,2708188
Brown Sugar,109,8000000,60,6.5,27362712
Glory Road,118,30000000,145,7.2,42643187
Formula 51,93,28000000,167,6.3,5204007
Life as a House,125,18000000,359,7.5,15561627
Michael Clayton,119,25000000,363,7.3,49024969
House of 1000 Corpses,105,7000000,922,6,12583510
Death Race,111,45000000,211,6.4,36064910
Rock Star,105,57000000,191,6.2,16991902
Zoom,83,35000000,113,4.2,11631245
The Master of Disguise,80,16000000,307,3.3,40363530
27 Dresses,111,30000000,154,6.1,76806312
The Grudge,98,10000000,911,5.9,110175871
Death Sentence,111,20000000,299,6.8,9525276
Poseidon,98,160000000,629,5.6,60655503
Superbabies: Baby Geniuses 2,88,20000000,129,1.9,9109322
Final Fantasy: The Spirits Within,106,137000000,788,6.4,32131830
Fantastic Mr. Fox,87,40000000,245,7.8,20999103
Kissing Jessica Stein,97,1000000,190,6.7,7022940
Planet 51,91,70000000,72,6.1,42194060
Hostel,93,4800000,1516,5.9,47277326
I Hope They Serve Beer in Hell,105,7000000,72,5.3,1425993
Mr. & Mrs. Smith,126,120000000,798,6.5,186336103
Monster House,91,75000000,229,6.6,73661010
Inside Man,129,45000000,646,7.6,88504640
The Kingdom,110,70000000,289,7.1,47456450
Street Fighter: The Legend of Chun-Li,96,18000000,179,3.7,8742261
Antwone Fisher,117,12500000,159,7.3,21078145
Mean Machine,99,2500000,84,6.5,92191
About Schmidt,125,30000000,612,7.2,65010106
Dragonball: Evolution,100,45000000,524,2.7,9353573
Brigham City,119,1000000,63,7.2,798341
Bright Star,119,8500000,110,7,4440055
"I, Robot",115,120000000,789,7.1,144795350
"Legally Blonde 2: Red, White & Blonde",95,45000000,297,4.6,89808372
The Good Heart,99,3800000,14,6.9,19959
The Cookout,97,16000000,20,3.6,11540112
The Barbarian Invasions,112,6000000,166,7.7,3432342
American Outlaws,94,35000000,162,6,13264986
The Prince and Me,111,22000000,154,5.9,28165882
How She Move,94,17000000,18,3.3,7070459
Armored,88,27000000,110,5.7,15988876
Transformers,144,150000000,1782,7.1,318759914
U-571,116,62000000,602,6.6,77086030
Closure,80,1800000,44,5.6,381203
The Constant Gardener,129,15000000,568,7.5,33565375
Napoleon Dynamite,92,400000,1473,6.9,44540956
Amores Perros,115,2000000,361,8.1,5383834
Titan A.E.,94,75000000,377,6.6,22751979
The Hebrew Hammer,87,1000000,53,6.2,19539
Catch Me If You Can,141,52000000,667,8,164435221
21,123,35000000,278,6.8,81159365
Spirit: Stallion of the Cimarron,83,80000000,216,7,73215310
Meet Dave,90,60000000,109,4.9,11802056
X-Men 2,134,110000000,1055,7.5,214948780
3 Strikes,82,6000000,10,4,9821335
The Alamo,137,107000000,267,6,22406362
Kate & Leopold,123,48000000,316,6.4,47095453
Freaky Friday,97,26000000,271,6.1,110222438
The Hurt Locker,131,15000000,876,7.6,15700000
Malibu's Most Wanted,86,16000000,87,5.1,34308901
Silent Hill,132,50000000,1740,6.6,46982632
Wonderland,104,5000000,153,6.6,1056102
College,94,6500000,78,4.6,4693919
Captain Corelli's Mandolin,131,57000000,220,5.9,25528495
12 Rounds,108,22000000,113,5.6,12232937
Bring It On,98,10000000,385,5.9,68353550
Fever Pitch,104,30000000,208,6.2,42071069
The Final Destination,82,40000000,290,5.2,66466372
The Good Thief,109,25000000,103,6.6,3517797
Masked and Anonymous,112,7500000,95,5.5,533344
Pride and Glory,130,30000000,132,6.7,15709385
Clerks II,97,5000000,472,7.4,24138847
The Ten,96,5250000,117,5,766487
Half Past Dead,98,13000000,132,4.6,15361537
Daddy Day Camp,89,6000000,32,2.9,13235267
Enchanted,107,85000000,399,7.1,127706877
Slow Burn,93,15500000,24,5.9,1181197
Old Dogs,88,35000000,120,5.4,49474048
What Planet Are You From?,87,50000000,91,5.6,6291602
Cypher,95,7500000,124,6.8,898365
The Heart of Me,96,7000000,25,6.7,196067
Transformers: Revenge of the Fallen,150,200000000,1439,6,402076689
The Salton Sea,103,18000000,180,7.2,676698
Brothers,105,26000000,201,7.1,28501651
Transsiberian,111,15000000,162,6.7,2203641
Whipped,82,3000000,81,4.4,4142507
Jimmy Neutron: Boy Genius,82,30000000,118,6,80920948
Reno 911!: Miami,84,10000000,73,5.9,20339754
Never Back Down,110,20000000,184,6.6,24848292
Laws of Attraction,90,28000000,102,5.9,17848322
It's All Gone Pete Tong,90,2000000,67,7.4,120620
The Secret of Kells,75,6500000,71,7.7,686383
Eragon,104,100000000,1690,5.1,75030163
13 Going on 30,98,37000000,339,6.1,56044241
The Wave,107,5000000,96,7.6,32350637
After.Life,104,4500000,137,5.9,108229
Walk Hard: The Dewey Cox Story,120,35000000,200,6.7,18317151
The Beach,119,50000000,548,6.6,39778599
American Desi,100,250000,40,6.7,902835
Tarnation,88,218,114,7.2,592014
No Man's Land: The Rise of Reeker,88,2000000,31,4.9,99499
Sunshine,107,26000000,801,7.3,3675072
Iris,91,5500000,144,7.1,1292119
Crazy/Beautiful,135,14000000,169,6.5,16929123
The Producers,134,45000000,409,6.4,19377727
My Date with Drew,90,1100,84,6.6,85222
Open Range,139,22000000,494,7.5,58328680
Adam Resurrected,106,10000000,31,6.3,82349
Tears of the Sun,142,70000000,394,6.6,43426961
Intolerable Cruelty,100,60000000,322,6.3,35096190
I Come with the Rain,114,18000000,20,5.5,4748432
Joyeux Noel,116,22000000,147,7.8,1050445
House of D,96,6000000,86,7,371081
An Unfinished Life,108,30000000,152,7,8535575
Almost Famous,152,60000000,822,7.9,32522352
Win a Date with Tad Hamilton!,95,24000000,140,5.6,16964743
The Secret in Their Eyes,129,2000000,231,8.2,20167424
What's the Worst That Could Happen?,94,45000000,84,5.5,32095318
The Ruins,93,8000000,351,5.9,17427926
Out of Time,114,50000000,157,6.5,40905277
They,89,17000000,271,4.8,12693621
Bubble Boy,84,13000000,181,5.6,5002310
Beerfest,110,17500000,177,6.3,19179969
The Cooler,101,3200000,215,7,8243880
Dracula 2000,99,28000000,365,4.9,33000377
Speed Racer,135,120000000,414,6.1,43929341
Basic Instinct 2,116,70000000,313,4.2,5851188
Because of Winn-Dixie,106,14000000,88,6.4,32645546
500 Days of Summer,95,7500000,494,7.7,32391374
The Upside of Anger,118,9000000,219,6.9,18761993
The Emperor's Club,109,12500000,139,6.9,14060950
Black Hawk Down,152,92000000,1103,7.7,108638745
Big Fat Liar,88,15000000,99,5.4,47811275
One Missed Call,87,27000000,189,3.9,26876529
Open Water,79,500000,916,5.7,30500882
Love in the Time of Cholera,139,45000000,115,6.4,4584886
The Oh in Ohio,88,5000000,56,5.6,648183
Dear Wendy,102,50000000,58,6.6,23106
Scary Movie 2,83,45000000,548,5.2,71277420
